,id,random,x,y
225,2329,False,67,18
226,3316,False,67,18
227,3317,False,67,18
228,3318,False,67,18
229,3325,False,67,18
230,3327,False,67,18
231,3328,False,67,18
232,3329,False,67,18
233,3361,False,67,18
234,6009,False,105,17
235,6024,False,67,18
236,203,False,164,15
237,317,False,164,15
238,1888,False,164,15
239,3313,False,164,15
240,8701,False,164,15
241,329,False,164,15
242,1308,False,164,15
243,2320,False,164,15
244,128,False,36,24
245,308,False,164,15
246,1321,False,164,15
247,1325,False,164,15
248,1488,False,114,4
249,2310,False,164,15
250,2323,False,164,15
252,3310,False,164,15
253,3321,False,164,15
254,103,False,164,15
255,165,False,59,28
256,309,False,164,15
257,313,False,164,15
258,403,False,164,15
259,1314,False,164,15
260,1315,False,164,15
261,1327,False,164,15
262,3307,False,164,15
263,3308,False,164,15
264,3315,False,164,15
265,3322,False,164,15
266,1,False,168,22
267,74,False,116,28
268,101,False,79,15
269,314,False,164,15
270,315,False,164,15
271,319,False,164,15
273,803,False,164,15
274,903,False,164,15
275,1310,False,164,15
276,1317,False,164,15
277,1320,False,164,15
279,3,False,164,15
284,42,False,83,20
286,93,False,67,28
289,232,False,61,24
292,503,False,164,15
294,703,False,164,15
295,1311,False,164,15
297,1316,False,164,15
298,2311,False,164,15
0,0,False,164,15
1,7,False,27,16
2,20,False,164,15
3,23,False,105,22
4,24,False,31,24
5,71,False,67,28
6,154,False,94,15
7,204,False,127,9
8,312,False,79,15
9,328,False,164,15
10,333,False,85,19
11,419,False,127,9
12,535,False,164,15
13,1313,False,164,15
14,2326,False,164,15
15,3311,False,164,15
16,3314,False,164,15
17,3326,False,164,15
